Entity,Code,Year, (years)
Afghanistan,AFG,1950,0.27
Afghanistan,AFG,1955,0.31
Afghanistan,AFG,1960,0.37
Afghanistan,AFG,1965,0.42
Afghanistan,AFG,1970,0.69
Afghanistan,AFG,1975,0.92
Afghanistan,AFG,1980,1.22
Afghanistan,AFG,1985,1.57
Afghanistan,AFG,1990,1.87
Afghanistan,AFG,1995,2.26
Afghanistan,AFG,2000,2.86
Afghanistan,AFG,2005,3.21
Afghanistan,AFG,2010,3.85
Albania,ALB,1950,2.6
Albania,ALB,1955,2.78
Albania,ALB,1960,2.98
Albania,ALB,1965,3.41
Albania,ALB,1970,4.28
Albania,ALB,1975,5.35
Albania,ALB,1980,6.39
Albania,ALB,1985,7.78
Albania,ALB,1990,8.5
Albania,ALB,1995,8.22
Albania,ALB,2000,9.48
Albania,ALB,2005,9.85
Albania,ALB,2010,9.93
Algeria,DZA,1950,0.85
Algeria,DZA,1955,0.84
Algeria,DZA,1960,0.88
Algeria,DZA,1965,1.1
Algeria,DZA,1970,1.55
Algeria,DZA,1975,2.11
Algeria,DZA,1980,2.81
Algeria,DZA,1985,3.99
Algeria,DZA,1990,4.74
Algeria,DZA,1995,5.41
Algeria,DZA,2000,5.67
Algeria,DZA,2005,5.54
Algeria,DZA,2010,6.68
Argentina,ARG,1950,4.85
Argentina,ARG,1955,5.2
Argentina,ARG,1960,5.67
Argentina,ARG,1965,5.94
Argentina,ARG,1970,6.31
Argentina,ARG,1975,6.85
Argentina,ARG,1980,7.3
Argentina,ARG,1985,7.85
Argentina,ARG,1990,8.37
Argentina,ARG,1995,8.64
Argentina,ARG,2000,8.73
Argentina,ARG,2005,9.38
Argentina,ARG,2010,9.51
Armenia,ARM,1950,7.22
Armenia,ARM,1955,7.33
Armenia,ARM,1960,7.91
Armenia,ARM,1965,8.13
Armenia,ARM,1970,8.46
Armenia,ARM,1975,8.85
Armenia,ARM,1980,9.44
Armenia,ARM,1985,9.99
Armenia,ARM,1990,10.4
Armenia,ARM,1995,10.43
Armenia,ARM,2000,10.44
Armenia,ARM,2005,10.5
Armenia,ARM,2010,10.73
Australia,AUS,1950,8.04
Australia,AUS,1955,8.27
Australia,AUS,1960,8.53
Australia,AUS,1965,8.93
Australia,AUS,1970,9.7
Australia,AUS,1975,10.52
Australia,AUS,1980,11.2
Australia,AUS,1985,11.2
Australia,AUS,1990,11.18
Australia,AUS,1995,11.2
Australia,AUS,2000,11.07
Australia,AUS,2005,11.38
Australia,AUS,2010,11.54
Austria,AUT,1950,5.97
Austria,AUT,1955,5.78
Austria,AUT,1960,5.86
Austria,AUT,1965,6.69
Austria,AUT,1970,7.4
Austria,AUT,1975,7.7
Austria,AUT,1980,7.89
Austria,AUT,1985,8.11
Austria,AUT,1990,8.36
Austria,AUT,1995,8.81
Austria,AUT,2000,8.97
Austria,AUT,2005,9.29
Austria,AUT,2010,9.6
Bahrain,BHR,1950,1
Bahrain,BHR,1955,1.07
Bahrain,BHR,1960,1.29
Bahrain,BHR,1965,1.75
Bahrain,BHR,1970,3.08
Bahrain,BHR,1975,4.02
Bahrain,BHR,1980,4.93
Bahrain,BHR,1985,5.65
Bahrain,BHR,1990,6.54
Bahrain,BHR,1995,7.1
Bahrain,BHR,2000,7.48
Bahrain,BHR,2005,7.19
Bahrain,BHR,2010,7.06
Bangladesh,BGD,1950,0.93
Bangladesh,BGD,1955,0.94
Bangladesh,BGD,1960,1.02
Bangladesh,BGD,1965,1.25
Bangladesh,BGD,1970,1.38
Bangladesh,BGD,1975,1.57
Bangladesh,BGD,1980,2.25
Bangladesh,BGD,1985,2.82
Bangladesh,BGD,1990,3.13
Bangladesh,BGD,1995,3.68
Bangladesh,BGD,2000,4.48
Bangladesh,BGD,2005,5.24
Bangladesh,BGD,2010,5.91
Barbados,BRB,1950,4.63
Barbados,BRB,1955,4.79
Barbados,BRB,1960,4.97
Barbados,BRB,1965,6.61
Barbados,BRB,1970,8.31
Barbados,BRB,1975,7.65
Barbados,BRB,1980,7.31
Barbados,BRB,1985,7.98
Barbados,BRB,1990,8.45
Barbados,BRB,1995,8.88
Barbados,BRB,2000,8.81
Barbados,BRB,2005,9.34
Barbados,BRB,2010,9.45
Belgium,BEL,1950,6.75
Belgium,BEL,1955,7.04
Belgium,BEL,1960,7.22
Belgium,BEL,1965,7.33
Belgium,BEL,1970,7.66
Belgium,BEL,1975,8.03
Belgium,BEL,1980,8.5
Belgium,BEL,1985,8.97
Belgium,BEL,1990,9.43
Belgium,BEL,1995,10
Belgium,BEL,2000,10.29
Belgium,BEL,2005,10.59
Belgium,BEL,2010,10.69
Belize,BLZ,1950,7.23
Belize,BLZ,1955,7.4
Belize,BLZ,1960,7.49
Belize,BLZ,1965,7.81
Belize,BLZ,1970,7.74
Belize,BLZ,1975,7.95
Belize,BLZ,1980,7.69
Belize,BLZ,1985,7.91
Belize,BLZ,1990,8.76
Belize,BLZ,1995,9.4
Belize,BLZ,2000,10.08
Belize,BLZ,2005,10.76
Belize,BLZ,2010,11.29
Benin,BEN,1950,0.44
Benin,BEN,1955,0.53
Benin,BEN,1960,0.61
Benin,BEN,1965,0.76
Benin,BEN,1970,0.84
Benin,BEN,1975,0.94
Benin,BEN,1980,1.22
Benin,BEN,1985,1.71
Benin,BEN,1990,2.16
Benin,BEN,1995,2.61
Benin,BEN,2000,3.11
Benin,BEN,2005,3.72
Benin,BEN,2010,4.43
Bolivia,BOL,1950,2.32
Bolivia,BOL,1955,2.67
Bolivia,BOL,1960,3.06
Bolivia,BOL,1965,3.57
Bolivia,BOL,1970,4
Bolivia,BOL,1975,4.6
Bolivia,BOL,1980,5.48
Bolivia,BOL,1985,6.38
Bolivia,BOL,1990,7.26
Bolivia,BOL,1995,7.83
Bolivia,BOL,2000,8.29
Bolivia,BOL,2005,8.49
Bolivia,BOL,2010,8.25
Botswana,BWA,1950,1.38
Botswana,BWA,1955,1.42
Botswana,BWA,1960,1.46
Botswana,BWA,1965,1.71
Botswana,BWA,1970,2.14
Botswana,BWA,1975,2.74
Botswana,BWA,1980,3.12
Botswana,BWA,1985,5.29
Botswana,BWA,1990,6.86
Botswana,BWA,1995,8.24
Botswana,BWA,2000,8.82
Botswana,BWA,2005,9.22
Botswana,BWA,2010,9.55
Brazil,BRA,1950,2.08
Brazil,BRA,1955,2.29
Brazil,BRA,1960,2.55
Brazil,BRA,1965,2.85
Brazil,BRA,1970,3.29
Brazil,BRA,1975,2.9
Brazil,BRA,1980,3.04
Brazil,BRA,1985,3.94
Brazil,BRA,1990,4.69
Brazil,BRA,1995,5.58
Brazil,BRA,2000,6.52
Brazil,BRA,2005,7.29
Brazil,BRA,2010,7.89
Brunei,BRN,1950,2.02
Brunei,BRN,1955,2.27
Brunei,BRN,1960,2.7
Brunei,BRN,1965,3.39
Brunei,BRN,1970,4.66
Brunei,BRN,1975,5.68
Brunei,BRN,1980,6.64
Brunei,BRN,1985,7.14
Brunei,BRN,1990,7.69
Brunei,BRN,1995,7.98
Brunei,BRN,2000,8.22
Brunei,BRN,2005,8.45
Brunei,BRN,2010,8.74
Bulgaria,BGR,1950,3.82
Bulgaria,BGR,1955,4.6
Bulgaria,BGR,1960,4.99
Bulgaria,BGR,1965,4.45
Bulgaria,BGR,1970,6.13
Bulgaria,BGR,1975,7.07
Bulgaria,BGR,1980,7.84
Bulgaria,BGR,1985,8.55
Bulgaria,BGR,1990,8.42
Bulgaria,BGR,1995,8.86
Bulgaria,BGR,2000,9.28
Bulgaria,BGR,2005,10.45
Bulgaria,BGR,2010,11.24
Burundi,BDI,1950,0.42
Burundi,BDI,1955,0.52
Burundi,BDI,1960,0.67
Burundi,BDI,1965,0.81
Burundi,BDI,1970,1.06
Burundi,BDI,1975,1.28
Burundi,BDI,1980,1.45
Burundi,BDI,1985,1.54
Burundi,BDI,1990,1.74
Burundi,BDI,1995,2.18
Burundi,BDI,2000,2.56
Burundi,BDI,2005,2.88
Burundi,BDI,2010,3.35
Cambodia,KHM,1950,0.42
Cambodia,KHM,1955,0.64
Cambodia,KHM,1960,1.18
Cambodia,KHM,1965,1.46
Cambodia,KHM,1970,1.82
Cambodia,KHM,1975,2.2
Cambodia,KHM,1980,2.54
Cambodia,KHM,1985,2.8
Cambodia,KHM,1990,3.09
Cambodia,KHM,1995,3.27
Cambodia,KHM,2000,3.5
Cambodia,KHM,2005,4.1
Cambodia,KHM,2010,4.72
Cameroon,CMR,1950,0.7
Cameroon,CMR,1955,0.88
Cameroon,CMR,1960,1.08
Cameroon,CMR,1965,1.43
Cameroon,CMR,1970,1.81
Cameroon,CMR,1975,2.42
Cameroon,CMR,1980,3.04
Cameroon,CMR,1985,3.7
Cameroon,CMR,1990,4.37
Cameroon,CMR,1995,5
Cameroon,CMR,2000,5.46
Cameroon,CMR,2005,5.77
Cameroon,CMR,2010,6.15
Canada,CAN,1950,7.6
Canada,CAN,1955,7.93
Canada,CAN,1960,8.34
Canada,CAN,1965,8.65
Canada,CAN,1970,9.14
Canada,CAN,1975,9.7
Canada,CAN,1980,10.15
Canada,CAN,1985,9.94
Canada,CAN,1990,10.33
Canada,CAN,1995,10.71
Canada,CAN,2000,10.95
Canada,CAN,2005,12.03
Canada,CAN,2010,12.32
Central African Republic,CAF,1950,0.39
Central African Republic,CAF,1955,0.44
Central African Republic,CAF,1960,0.5
Central African Republic,CAF,1965,0.6
Central African Republic,CAF,1970,0.82
Central African Republic,CAF,1975,1.15
Central African Republic,CAF,1980,1.66
Central African Republic,CAF,1985,2.06
Central African Republic,CAF,1990,2.67
Central African Republic,CAF,1995,2.99
Central African Republic,CAF,2000,3.29
Central African Republic,CAF,2005,3.55
Central African Republic,CAF,2010,3.76
Chile,CHL,1950,4.81
Chile,CHL,1955,4.98
Chile,CHL,1960,5.22
Chile,CHL,1965,5.66
Chile,CHL,1970,6.09
Chile,CHL,1975,6.57
Chile,CHL,1980,6.95
Chile,CHL,1985,7.65
Chile,CHL,1990,8.36
Chile,CHL,1995,8.78
Chile,CHL,2000,9.07
Chile,CHL,2005,9.67
Chile,CHL,2010,9.78
China,CHN,1950,1.61
China,CHN,1955,1.96
China,CHN,1960,2.51
China,CHN,1965,3.11
China,CHN,1970,3.82
China,CHN,1975,4.48
China,CHN,1980,5.31
China,CHN,1985,5.72
China,CHN,1990,6.04
China,CHN,1995,6.79
China,CHN,2000,7.38
China,CHN,2005,7.69
China,CHN,2010,7.95
Colombia,COL,1950,2.33
Colombia,COL,1955,2.68
Colombia,COL,1960,3.05
Colombia,COL,1965,3.42
Colombia,COL,1970,3.91
Colombia,COL,1975,4.36
Colombia,COL,1980,4.89
Colombia,COL,1985,5.49
Colombia,COL,1990,5.99
Colombia,COL,1995,6.47
Colombia,COL,2000,6.9
Colombia,COL,2005,7.06
Colombia,COL,2010,8.95
Congo,COG,1950,0.79
Congo,COG,1955,0.97
Congo,COG,1960,1.14
Congo,COG,1965,1.57
Congo,COG,1970,2.09
Congo,COG,1975,3.28
Congo,COG,1980,4.17
Congo,COG,1985,4.97
Congo,COG,1990,5.37
Congo,COG,1995,5.62
Congo,COG,2000,5.67
Congo,COG,2005,5.77
Congo,COG,2010,5.94
Costa Rica,CRI,1950,3.55
Costa Rica,CRI,1955,3.76
Costa Rica,CRI,1960,3.89
Costa Rica,CRI,1965,4.12
Costa Rica,CRI,1970,3.94
Costa Rica,CRI,1975,5.15
Costa Rica,CRI,1980,6.11
Costa Rica,CRI,1985,6.7
Costa Rica,CRI,1990,7.11
Costa Rica,CRI,1995,7.42
Costa Rica,CRI,2000,7.7
Costa Rica,CRI,2005,8.12
Costa Rica,CRI,2010,7.97
Cote d'Ivoire,CIV,1950,0.84
Cote d'Ivoire,CIV,1955,0.88
Cote d'Ivoire,CIV,1960,0.96
Cote d'Ivoire,CIV,1965,1.06
Cote d'Ivoire,CIV,1970,1.29
Cote d'Ivoire,CIV,1975,1.71
Cote d'Ivoire,CIV,1980,2.06
Cote d'Ivoire,CIV,1985,2.37
Cote d'Ivoire,CIV,1990,2.69
Cote d'Ivoire,CIV,1995,3.3
Cote d'Ivoire,CIV,2000,3.87
Cote d'Ivoire,CIV,2005,4.26
Cote d'Ivoire,CIV,2010,4.65
Croatia,HRV,1950,5.66
Croatia,HRV,1955,6
Croatia,HRV,1960,6.41
Croatia,HRV,1965,6.63
Croatia,HRV,1970,7.06
Croatia,HRV,1975,7.63
Croatia,HRV,1980,8.04
Croatia,HRV,1985,8.44
Croatia,HRV,1990,8.57
Croatia,HRV,1995,9.08
Croatia,HRV,2000,9.71
Croatia,HRV,2005,10.58
Croatia,HRV,2010,11.3
Cuba,CUB,1950,3.49
Cuba,CUB,1955,3.57
Cuba,CUB,1960,3.99
Cuba,CUB,1965,4.49
Cuba,CUB,1970,5.3
Cuba,CUB,1975,6.23
Cuba,CUB,1980,8.06
Cuba,CUB,1985,8.09
Cuba,CUB,1990,8.54
Cuba,CUB,1995,8.8
Cuba,CUB,2000,8.91
Cuba,CUB,2005,9.51
Cuba,CUB,2010,10.16
Cyprus,CYP,1950,3.56
Cyprus,CYP,1955,4.25
Cyprus,CYP,1960,5.14
Cyprus,CYP,1965,5.54
Cyprus,CYP,1970,5.88
Cyprus,CYP,1975,6.68
Cyprus,CYP,1980,7.5
Cyprus,CYP,1985,8.44
Cyprus,CYP,1990,9.14
Cyprus,CYP,1995,9.6
Cyprus,CYP,2000,9.94
Cyprus,CYP,2005,9.28
Cyprus,CYP,2010,11.07
Czech Republic,CZE,1950,8.1
Czech Republic,CZE,1955,8.24
Czech Republic,CZE,1960,8.35
Czech Republic,CZE,1965,8.97
Czech Republic,CZE,1970,9.56
Czech Republic,CZE,1975,9.94
Czech Republic,CZE,1980,10.21
Czech Republic,CZE,1985,10.43
Czech Republic,CZE,1990,10.83
Czech Republic,CZE,1995,11.99
Czech Republic,CZE,2000,12.69
Czech Republic,CZE,2005,12.73
Czech Republic,CZE,2010,12.8
Democratic Republic of Congo,COD,1950,0.58
Democratic Republic of Congo,COD,1955,0.65
Democratic Republic of Congo,COD,1960,0.81
Democratic Republic of Congo,COD,1965,0.99
Democratic Republic of Congo,COD,1970,1.23
Democratic Republic of Congo,COD,1975,1.55
Democratic Republic of Congo,COD,1980,2.06
Democratic Republic of Congo,COD,1985,2.75
Democratic Republic of Congo,COD,1990,3.18
Democratic Republic of Congo,COD,1995,3.37
Democratic Republic of Congo,COD,2000,3.37
Democratic Republic of Congo,COD,2005,3.49
Democratic Republic of Congo,COD,2010,3.66
Denmark,DNK,1950,5.51
Denmark,DNK,1955,4.6
Denmark,DNK,1960,5.06
Denmark,DNK,1965,5.72
Denmark,DNK,1970,6.78
Denmark,DNK,1975,7.46
Denmark,DNK,1980,8.14
Denmark,DNK,1985,8.77
Denmark,DNK,1990,9.35
Denmark,DNK,1995,10.04
Denmark,DNK,2000,10.77
Denmark,DNK,2005,11.1
Denmark,DNK,2010,11.3
Dominican Republic,DOM,1950,2.52
Dominican Republic,DOM,1955,2.57
Dominican Republic,DOM,1960,2.76
Dominican Republic,DOM,1965,3.09
Dominican Republic,DOM,1970,3.63
Dominican Republic,DOM,1975,4.26
Dominican Republic,DOM,1980,4.98
Dominican Republic,DOM,1985,5.52
Dominican Republic,DOM,1990,6.02
Dominican Republic,DOM,1995,6.31
Dominican Republic,DOM,2000,6.98
Dominican Republic,DOM,2005,7.4
Dominican Republic,DOM,2010,7.85
Ecuador,ECU,1950,2.55
Ecuador,ECU,1955,2.87
Ecuador,ECU,1960,3.22
Ecuador,ECU,1965,3.9
Ecuador,ECU,1970,4.42
Ecuador,ECU,1975,4.92
Ecuador,ECU,1980,6.15
Ecuador,ECU,1985,6.56
Ecuador,ECU,1990,7
Ecuador,ECU,1995,7.1
Ecuador,ECU,2000,7.1
Ecuador,ECU,2005,7.37
Ecuador,ECU,2010,7.6
Egypt,EGY,1950,0.52
Egypt,EGY,1955,0.67
Egypt,EGY,1960,0.81
Egypt,EGY,1965,1.04
Egypt,EGY,1970,1.31
Egypt,EGY,1975,1.69
Egypt,EGY,1980,2.65
Egypt,EGY,1985,3.76
Egypt,EGY,1990,4.41
Egypt,EGY,1995,5.12
Egypt,EGY,2000,6.03
Egypt,EGY,2005,6.66
Egypt,EGY,2010,7.15
El Salvador,SLV,1950,1.53
El Salvador,SLV,1955,1.68
El Salvador,SLV,1960,1.97
El Salvador,SLV,1965,2.36
El Salvador,SLV,1970,2.83
El Salvador,SLV,1975,3.24
El Salvador,SLV,1980,3.59
El Salvador,SLV,1985,4.25
El Salvador,SLV,1990,4.67
El Salvador,SLV,1995,5.42
El Salvador,SLV,2000,6.59
El Salvador,SLV,2005,7.34
El Salvador,SLV,2010,7.77
Estonia,EST,1950,6.13
Estonia,EST,1955,6.33
Estonia,EST,1960,6.72
Estonia,EST,1965,7.03
Estonia,EST,1970,7.38
Estonia,EST,1975,7.97
Estonia,EST,1980,8.46
Estonia,EST,1985,8.86
Estonia,EST,1990,9.19
Estonia,EST,1995,10.38
Estonia,EST,2000,11.41
Estonia,EST,2005,11.77
Estonia,EST,2010,12.11
Fiji,FJI,1950,3.62
Fiji,FJI,1955,4.02
Fiji,FJI,1960,4.47
Fiji,FJI,1965,5.18
Fiji,FJI,1970,5.57
Fiji,FJI,1975,6.25
Fiji,FJI,1980,7.04
Fiji,FJI,1985,7.62
Fiji,FJI,1990,9.07
Fiji,FJI,1995,10.11
Fiji,FJI,2000,9.76
Fiji,FJI,2005,9.38
Fiji,FJI,2010,9.96
Finland,FIN,1950,3.86
Finland,FIN,1955,4.01
Finland,FIN,1960,4.18
Finland,FIN,1965,4.84
Finland,FIN,1970,5.73
Finland,FIN,1975,6.74
Finland,FIN,1980,7.56
Finland,FIN,1985,7.44
Finland,FIN,1990,7.55
Finland,FIN,1995,8.59
Finland,FIN,2000,9.09
Finland,FIN,2005,9.51
Finland,FIN,2010,9.84
France,FRA,1950,4.33
France,FRA,1955,4.45
France,FRA,1960,4.2
France,FRA,1965,4.65
France,FRA,1970,4.75
France,FRA,1975,5.76
France,FRA,1980,5.96
France,FRA,1985,6.91
France,FRA,1990,7.65
France,FRA,1995,8.82
France,FRA,2000,9.75
France,FRA,2005,10.12
France,FRA,2010,10.68
Gabon,GAB,1950,0.47
Gabon,GAB,1955,0.82
Gabon,GAB,1960,1.01
Gabon,GAB,1965,1.42
Gabon,GAB,1970,1.82
Gabon,GAB,1975,2.6
Gabon,GAB,1980,3.31
Gabon,GAB,1985,4.3
Gabon,GAB,1990,5.25
Gabon,GAB,1995,6.25
Gabon,GAB,2000,7.02
Gabon,GAB,2005,7.71
Gabon,GAB,2010,8.39
Gambia,GMB,1950,0.4
Gambia,GMB,1955,0.43
Gambia,GMB,1960,0.47
Gambia,GMB,1965,0.52
Gambia,GMB,1970,0.57
Gambia,GMB,1975,0.73
Gambia,GMB,1980,0.97
Gambia,GMB,1985,1.27
Gambia,GMB,1990,1.75
Gambia,GMB,1995,2.45
Gambia,GMB,2000,2.64
Gambia,GMB,2005,3.25
Gambia,GMB,2010,3.77
Germany,DEU,1950,6.8
Germany,DEU,1955,7.43
Germany,DEU,1960,7.49
Germany,DEU,1965,7.43
Germany,DEU,1970,7.05
Germany,DEU,1975,6.98
Germany,DEU,1980,7.03
Germany,DEU,1985,7.18
Germany,DEU,1990,8.6
Germany,DEU,1995,9.44
Germany,DEU,2000,10.06
Germany,DEU,2005,11.65
Germany,DEU,2010,12.37
Ghana,GHA,1950,0.68
Ghana,GHA,1955,0.8
Ghana,GHA,1960,1.05
Ghana,GHA,1965,1.95
Ghana,GHA,1970,3.06
Ghana,GHA,1975,3.86
Ghana,GHA,1980,4.53
Ghana,GHA,1985,5.2
Ghana,GHA,1990,5.65
Ghana,GHA,1995,5.89
Ghana,GHA,2000,6.44
Ghana,GHA,2005,7.07
Ghana,GHA,2010,7
Greece,GRC,1950,4.14
Greece,GRC,1955,5.49
Greece,GRC,1960,7.39
Greece,GRC,1965,6.41
Greece,GRC,1970,6.52
Greece,GRC,1975,6.79
Greece,GRC,1980,7.1
Greece,GRC,1985,7.89
Greece,GRC,1990,8.58
Greece,GRC,1995,8.73
