Entity,Code,Year, (years)
Greece,GRC,2000,8.89
Greece,GRC,2005,9.9
Greece,GRC,2010,10.3
Guatemala,GTM,1950,1.31
Guatemala,GTM,1955,1.36
Guatemala,GTM,1960,1.4
Guatemala,GTM,1965,1.48
Guatemala,GTM,1970,1.72
Guatemala,GTM,1975,2.01
Guatemala,GTM,1980,2.86
Guatemala,GTM,1985,3.16
Guatemala,GTM,1990,3.53
Guatemala,GTM,1995,3.8
Guatemala,GTM,2000,4.1
Guatemala,GTM,2005,3.97
Guatemala,GTM,2010,4.57
Guyana,GUY,1950,4.24
Guyana,GUY,1955,4.56
Guyana,GUY,1960,4.86
Guyana,GUY,1965,5.28
Guyana,GUY,1970,5.66
Guyana,GUY,1975,6.04
Guyana,GUY,1980,6.49
Guyana,GUY,1985,6.87
Guyana,GUY,1990,7.09
Guyana,GUY,1995,7.68
Guyana,GUY,2000,8.13
Guyana,GUY,2005,8.51
Guyana,GUY,2010,8.79
Haiti,HTI,1950,0.59
Haiti,HTI,1955,0.67
Haiti,HTI,1960,0.8
Haiti,HTI,1965,0.95
Haiti,HTI,1970,1.18
Haiti,HTI,1975,1.5
Haiti,HTI,1980,1.99
Haiti,HTI,1985,2.94
Haiti,HTI,1990,3.43
Haiti,HTI,1995,3.92
Haiti,HTI,2000,4.33
Haiti,HTI,2005,4.81
Haiti,HTI,2010,5.11
Honduras,HND,1950,1.64
Honduras,HND,1955,1.75
Honduras,HND,1960,1.92
Honduras,HND,1965,2.1
Honduras,HND,1970,2.33
Honduras,HND,1975,2.64
Honduras,HND,1980,3.62
Honduras,HND,1985,4.49
Honduras,HND,1990,4.89
Honduras,HND,1995,5.26
Honduras,HND,2000,5.65
Honduras,HND,2005,6.03
Honduras,HND,2010,6.19
Hong Kong,HKG,1950,4.36
Hong Kong,HKG,1955,4.64
Hong Kong,HKG,1960,4.89
Hong Kong,HKG,1965,5.71
Hong Kong,HKG,1970,6.3
Hong Kong,HKG,1975,6.91
Hong Kong,HKG,1980,7.97
Hong Kong,HKG,1985,8.7
Hong Kong,HKG,1990,9.39
Hong Kong,HKG,1995,9.41
Hong Kong,HKG,2000,9.31
Hong Kong,HKG,2005,11.18
Hong Kong,HKG,2010,11.38
Hungary,HUN,1950,7.13
Hungary,HUN,1955,7.27
Hungary,HUN,1960,7.43
Hungary,HUN,1965,7.6
Hungary,HUN,1970,8.08
Hungary,HUN,1975,8.57
Hungary,HUN,1980,9
Hungary,HUN,1985,8.99
Hungary,HUN,1990,8.79
Hungary,HUN,1995,10.41
Hungary,HUN,2000,11.2
Hungary,HUN,2005,11.66
Hungary,HUN,2010,11.85
Iceland,ISL,1950,5.7
Iceland,ISL,1955,5.88
Iceland,ISL,1960,6.14
Iceland,ISL,1965,6.56
Iceland,ISL,1970,7.01
Iceland,ISL,1975,7.43
Iceland,ISL,1980,7.88
Iceland,ISL,1985,8.33
Iceland,ISL,1990,8.78
Iceland,ISL,1995,9.23
Iceland,ISL,2000,9.67
Iceland,ISL,2005,10.42
Iceland,ISL,2010,11.05
India,IND,1950,0.99
India,IND,1955,1.06
India,IND,1960,1.13
India,IND,1965,1.3
India,IND,1970,1.61
India,IND,1975,2.01
India,IND,1980,2.34
India,IND,1985,2.89
India,IND,1990,3.45
India,IND,1995,4.12
India,IND,2000,5.03
India,IND,2005,5.63
India,IND,2010,6.24
Indonesia,IDN,1950,1.09
Indonesia,IDN,1955,1.25
Indonesia,IDN,1960,1.57
Indonesia,IDN,1965,2.17
Indonesia,IDN,1970,2.84
Indonesia,IDN,1975,3.19
Indonesia,IDN,1980,3.63
Indonesia,IDN,1985,3.86
Indonesia,IDN,1990,4.18
Indonesia,IDN,1995,4.62
Indonesia,IDN,2000,5.15
Indonesia,IDN,2005,6.41
Indonesia,IDN,2010,7.61
Iran,IRN,1950,0.54
Iran,IRN,1955,0.66
Iran,IRN,1960,0.92
Iran,IRN,1965,1.42
Iran,IRN,1970,2.03
Iran,IRN,1975,2.67
Iran,IRN,1980,3.58
Iran,IRN,1985,4.41
Iran,IRN,1990,5.22
Iran,IRN,1995,6.35
Iran,IRN,2000,7.31
Iran,IRN,2005,8.06
Iran,IRN,2010,8.88
Iraq,IRQ,1950,0.24
Iraq,IRQ,1955,0.33
Iraq,IRQ,1960,0.5
Iraq,IRQ,1965,0.85
Iraq,IRQ,1970,1.43
Iraq,IRQ,1975,1.97
Iraq,IRQ,1980,2.74
Iraq,IRQ,1985,3.73
Iraq,IRQ,1990,4.58
Iraq,IRQ,1995,5.09
Iraq,IRQ,2000,5.9
Iraq,IRQ,2005,6.31
Iraq,IRQ,2010,7.16
Ireland,IRL,1950,6.23
Ireland,IRL,1955,6.48
Ireland,IRL,1960,6.72
Ireland,IRL,1965,7.09
Ireland,IRL,1970,7.67
Ireland,IRL,1975,8.42
Ireland,IRL,1980,9.26
Ireland,IRL,1985,9.97
Ireland,IRL,1990,10.12
Ireland,IRL,1995,10.39
Ireland,IRL,2000,10.66
Ireland,IRL,2005,11.54
Ireland,IRL,2010,12.03
Israel,ISR,1950,7.3
Israel,ISR,1955,7.39
Israel,ISR,1960,7.66
Israel,ISR,1965,8.11
Israel,ISR,1970,8.66
Israel,ISR,1975,9.56
Israel,ISR,1980,10.27
Israel,ISR,1985,10.49
Israel,ISR,1990,10.83
Israel,ISR,1995,11.07
Israel,ISR,2000,11.34
Israel,ISR,2005,11.47
Israel,ISR,2010,12.32
Italy,ITA,1950,4.21
Italy,ITA,1955,4.54
Italy,ITA,1960,4.86
Italy,ITA,1965,5.23
Italy,ITA,1970,5.63
Italy,ITA,1975,6.16
Italy,ITA,1980,6.71
Italy,ITA,1985,7.18
Italy,ITA,1990,7.7
Italy,ITA,1995,8.27
Italy,ITA,2000,8.78
Italy,ITA,2005,9.15
Italy,ITA,2010,9.63
Jamaica,JAM,1950,3.59
Jamaica,JAM,1955,3.67
Jamaica,JAM,1960,3.87
Jamaica,JAM,1965,4.4
Jamaica,JAM,1970,4.86
Jamaica,JAM,1975,5.42
Jamaica,JAM,1980,6.08
Jamaica,JAM,1985,6.63
Jamaica,JAM,1990,7.15
Jamaica,JAM,1995,8.18
Jamaica,JAM,2000,9.14
Jamaica,JAM,2005,9.66
Jamaica,JAM,2010,9.87
Japan,JPN,1950,6.73
Japan,JPN,1955,7.19
Japan,JPN,1960,7.76
Japan,JPN,1965,7.48
Japan,JPN,1970,7.83
Japan,JPN,1975,8.38
Japan,JPN,1980,9.1
Japan,JPN,1985,9.63
Japan,JPN,1990,9.82
Japan,JPN,1995,10.51
Japan,JPN,2000,10.94
Japan,JPN,2005,11.3
Japan,JPN,2010,11.6
Jordan,JOR,1950,1.33
Jordan,JOR,1955,1.76
Jordan,JOR,1960,2.41
Jordan,JOR,1965,3
Jordan,JOR,1970,3.47
Jordan,JOR,1975,4.01
Jordan,JOR,1980,4.55
Jordan,JOR,1985,5.68
Jordan,JOR,1990,6.61
Jordan,JOR,1995,7.58
Jordan,JOR,2000,8.36
Jordan,JOR,2005,9.07
Jordan,JOR,2010,9.59
Kazakhstan,KAZ,1950,2.59
Kazakhstan,KAZ,1955,2.91
Kazakhstan,KAZ,1960,3.7
Kazakhstan,KAZ,1965,4.21
Kazakhstan,KAZ,1970,4.92
Kazakhstan,KAZ,1975,5.85
Kazakhstan,KAZ,1980,6.85
Kazakhstan,KAZ,1985,7.57
Kazakhstan,KAZ,1990,8.13
Kazakhstan,KAZ,1995,9.34
Kazakhstan,KAZ,2000,10.54
Kazakhstan,KAZ,2005,11.6
Kazakhstan,KAZ,2010,11.33
Kenya,KEN,1950,1.16
Kenya,KEN,1955,1.31
Kenya,KEN,1960,1.51
Kenya,KEN,1965,1.69
Kenya,KEN,1970,2.17
Kenya,KEN,1975,2.66
Kenya,KEN,1980,3.41
Kenya,KEN,1985,4.13
Kenya,KEN,1990,4.78
Kenya,KEN,1995,5.26
Kenya,KEN,2000,5.69
Kenya,KEN,2005,6.25
Kenya,KEN,2010,6.14
Kuwait,KWT,1950,1.48
Kuwait,KWT,1955,1.84
Kuwait,KWT,1960,2.39
Kuwait,KWT,1965,2.85
Kuwait,KWT,1970,3.27
Kuwait,KWT,1975,3.51
Kuwait,KWT,1980,4.61
Kuwait,KWT,1985,5.54
Kuwait,KWT,1990,5.92
Kuwait,KWT,1995,6.11
Kuwait,KWT,2000,6.09
Kuwait,KWT,2005,6.07
Kuwait,KWT,2010,6.34
Kyrgyzstan,KGZ,1950,4.04
Kyrgyzstan,KGZ,1955,4.42
Kyrgyzstan,KGZ,1960,4.65
Kyrgyzstan,KGZ,1965,5.12
Kyrgyzstan,KGZ,1970,5.67
Kyrgyzstan,KGZ,1975,6.47
Kyrgyzstan,KGZ,1980,7.45
Kyrgyzstan,KGZ,1985,8.11
Kyrgyzstan,KGZ,1990,8.6
Kyrgyzstan,KGZ,1995,8.93
Kyrgyzstan,KGZ,2000,9.4
Kyrgyzstan,KGZ,2005,9.89
Kyrgyzstan,KGZ,2010,10.71
Laos,LAO,1950,1.25
Laos,LAO,1955,1.39
Laos,LAO,1960,1.57
Laos,LAO,1965,1.76
Laos,LAO,1970,2.06
Laos,LAO,1975,2.42
Laos,LAO,1980,2.84
Laos,LAO,1985,3.23
Laos,LAO,1990,3.59
Laos,LAO,1995,3.92
Laos,LAO,2000,4.25
Laos,LAO,2005,4.62
Laos,LAO,2010,5.02
Latvia,LVA,1950,3.84
Latvia,LVA,1955,4.06
Latvia,LVA,1960,4.53
Latvia,LVA,1965,4.9
Latvia,LVA,1970,5.38
Latvia,LVA,1975,5.96
Latvia,LVA,1980,6.7
Latvia,LVA,1985,7.42
Latvia,LVA,1990,7.99
Latvia,LVA,1995,8.99
Latvia,LVA,2000,9.34
Latvia,LVA,2005,10.26
Latvia,LVA,2010,10.65
Lesotho,LSO,1950,2.47
Lesotho,LSO,1955,2.73
Lesotho,LSO,1960,2.96
Lesotho,LSO,1965,3.24
Lesotho,LSO,1970,3.55
Lesotho,LSO,1975,3.91
Lesotho,LSO,1980,4.3
Lesotho,LSO,1985,4.64
Lesotho,LSO,1990,5.12
Lesotho,LSO,1995,5.66
Lesotho,LSO,2000,6.21
Lesotho,LSO,2005,6.93
Lesotho,LSO,2010,5.85
Liberia,LBR,1950,0.57
Liberia,LBR,1955,0.62
Liberia,LBR,1960,0.73
Liberia,LBR,1965,0.93
Liberia,LBR,1970,1.15
Liberia,LBR,1975,1.66
Liberia,LBR,1980,2.2
Liberia,LBR,1985,2.69
Liberia,LBR,1990,3.02
Liberia,LBR,1995,3.08
Liberia,LBR,2000,3.49
Liberia,LBR,2005,3.85
Liberia,LBR,2010,4.2
Libya,LBY,1950,0.44
Libya,LBY,1955,0.55
Libya,LBY,1960,0.68
Libya,LBY,1965,1
Libya,LBY,1970,1.53
Libya,LBY,1975,2.19
Libya,LBY,1980,3.26
Libya,LBY,1985,4.31
Libya,LBY,1990,5.17
Libya,LBY,1995,5.89
Libya,LBY,2000,6.79
Libya,LBY,2005,7.42
Libya,LBY,2010,8
Lithuania,LTU,1950,3.71
Lithuania,LTU,1955,4.17
Lithuania,LTU,1960,4.79
Lithuania,LTU,1965,5.25
Lithuania,LTU,1970,5.87
Lithuania,LTU,1975,6.55
Lithuania,LTU,1980,7.35
Lithuania,LTU,1985,8.18
Lithuania,LTU,1990,8.81
Lithuania,LTU,1995,9.17
Lithuania,LTU,2000,9.49
Lithuania,LTU,2005,10.4
Lithuania,LTU,2010,10.89
Luxembourg,LUX,1950,3.39
Luxembourg,LUX,1955,4.05
Luxembourg,LUX,1960,4.51
Luxembourg,LUX,1965,5.33
Luxembourg,LUX,1970,6.21
Luxembourg,LUX,1975,7.92
Luxembourg,LUX,1980,8.22
Luxembourg,LUX,1985,8.5
Luxembourg,LUX,1990,8.91
Luxembourg,LUX,1995,9.22
Luxembourg,LUX,2000,9.55
Luxembourg,LUX,2005,10.26
Luxembourg,LUX,2010,10.99
Macao,MAC,1950,3.28
Macao,MAC,1955,3.35
Macao,MAC,1960,3.48
Macao,MAC,1965,3.71
Macao,MAC,1970,4.06
Macao,MAC,1975,4.54
Macao,MAC,1980,4.85
Macao,MAC,1985,5.35
Macao,MAC,1990,5.67
Macao,MAC,1995,6.17
Macao,MAC,2000,6.68
Macao,MAC,2005,7.5
Macao,MAC,2010,8.54
Malawi,MWI,1950,0.96
Malawi,MWI,1955,1.03
Malawi,MWI,1960,1.09
Malawi,MWI,1965,1.21
Malawi,MWI,1970,1.57
Malawi,MWI,1975,1.86
Malawi,MWI,1980,2.34
Malawi,MWI,1985,2.65
Malawi,MWI,1990,2.9
Malawi,MWI,1995,3.06
Malawi,MWI,2000,3.48
Malawi,MWI,2005,4.41
Malawi,MWI,2010,4.81
Malaysia,MYS,1950,2.08
Malaysia,MYS,1955,2.37
Malaysia,MYS,1960,2.83
Malaysia,MYS,1965,3.39
Malaysia,MYS,1970,4.2
Malaysia,MYS,1975,4.82
Malaysia,MYS,1980,5.76
Malaysia,MYS,1985,6.72
Malaysia,MYS,1990,6.97
Malaysia,MYS,1995,8.39
Malaysia,MYS,2000,9.09
Malaysia,MYS,2005,9.71
Malaysia,MYS,2010,10.44
Maldives,MDV,1950,2.99
Maldives,MDV,1955,3.19
Maldives,MDV,1960,3.43
Maldives,MDV,1965,3.66
Maldives,MDV,1970,4.02
Maldives,MDV,1975,4.3
Maldives,MDV,1980,4.54
Maldives,MDV,1985,4.82
Maldives,MDV,1990,4.43
Maldives,MDV,1995,4.11
Maldives,MDV,2000,4.26
Maldives,MDV,2005,4.69
Maldives,MDV,2010,6.02
Mali,MLI,1950,0.15
Mali,MLI,1955,0.17
Mali,MLI,1960,0.2
Mali,MLI,1965,0.24
Mali,MLI,1970,0.29
Mali,MLI,1975,0.45
Mali,MLI,1980,0.62
Mali,MLI,1985,0.78
Mali,MLI,1990,0.89
Mali,MLI,1995,1.01
Mali,MLI,2000,1.23
Mali,MLI,2005,1.73
Mali,MLI,2010,1.97
Malta,MLT,1950,3.23
Malta,MLT,1955,3.72
Malta,MLT,1960,4.26
Malta,MLT,1965,4.86
Malta,MLT,1970,5.82
Malta,MLT,1975,6.57
Malta,MLT,1980,7.21
Malta,MLT,1985,8.04
Malta,MLT,1990,8.73
Malta,MLT,1995,9.36
Malta,MLT,2000,9.78
Malta,MLT,2005,10.13
Malta,MLT,2010,10.52
Mauritania,MRT,1950,1.27
Mauritania,MRT,1955,1.35
Mauritania,MRT,1960,1.43
Mauritania,MRT,1965,1.52
Mauritania,MRT,1970,1.66
Mauritania,MRT,1975,1.83
Mauritania,MRT,1980,2.13
Mauritania,MRT,1985,2.43
Mauritania,MRT,1990,2.76
Mauritania,MRT,1995,3.12
Mauritania,MRT,2000,3.55
Mauritania,MRT,2005,4.06
Mauritania,MRT,2010,4.53
Mauritius,MUS,1950,2.51
Mauritius,MUS,1955,2.91
Mauritius,MUS,1960,3.56
Mauritius,MUS,1965,4.23
Mauritius,MUS,1970,4.93
Mauritius,MUS,1975,5.09
Mauritius,MUS,1980,5.36
Mauritius,MUS,1985,5.86
Mauritius,MUS,1990,6.49
Mauritius,MUS,1995,6.83
Mauritius,MUS,2000,6.7
Mauritius,MUS,2005,7.84
Mauritius,MUS,2010,8.86
Mexico,MEX,1950,2.19
Mexico,MEX,1955,2.34
Mexico,MEX,1960,2.52
Mexico,MEX,1965,2.96
Mexico,MEX,1970,3.39
Mexico,MEX,1975,4.09
Mexico,MEX,1980,4.9
Mexico,MEX,1985,5.77
Mexico,MEX,1990,6.47
Mexico,MEX,1995,7.2
Mexico,MEX,2000,7.66
Mexico,MEX,2005,8.45
Mexico,MEX,2010,8.79
Moldova,MDA,1950,3.28
Moldova,MDA,1955,3.68
Moldova,MDA,1960,4.27
Moldova,MDA,1965,4.8
Moldova,MDA,1970,5.63
Moldova,MDA,1975,6.52
Moldova,MDA,1980,7.27
Moldova,MDA,1985,7.92
Moldova,MDA,1990,8.47
Moldova,MDA,1995,8.89
Moldova,MDA,2000,9.21
Moldova,MDA,2005,9.57
Moldova,MDA,2010,10.4
Mongolia,MNG,1950,1.61
Mongolia,MNG,1955,1.95
Mongolia,MNG,1960,2.52
Mongolia,MNG,1965,3.21
Mongolia,MNG,1970,3.56
Mongolia,MNG,1975,5.65
Mongolia,MNG,1980,6.35
Mongolia,MNG,1985,7.02
Mongolia,MNG,1990,7.76
Mongolia,MNG,1995,7.84
Mongolia,MNG,2000,7.88
Mongolia,MNG,2005,8.57
Mongolia,MNG,2010,9.2
Morocco,MAR,1950,0.28
Morocco,MAR,1955,0.38
Morocco,MAR,1960,0.49
Morocco,MAR,1965,0.71
Morocco,MAR,1970,0.98
Morocco,MAR,1975,1.35
Morocco,MAR,1980,1.76
Morocco,MAR,1985,2.29
Morocco,MAR,1990,2.86
Morocco,MAR,1995,3.4
Morocco,MAR,2000,3.82
Morocco,MAR,2005,4.34
Morocco,MAR,2010,4.96
Mozambique,MOZ,1950,0.49
Mozambique,MOZ,1955,0.65
Mozambique,MOZ,1960,0.82
Mozambique,MOZ,1965,1
Mozambique,MOZ,1970,1.01
Mozambique,MOZ,1975,0.95
Mozambique,MOZ,1980,1.12
Mozambique,MOZ,1985,1.17
Mozambique,MOZ,1990,1
Mozambique,MOZ,1995,0.93
Mozambique,MOZ,2000,1.08
Mozambique,MOZ,2005,1.28
Mozambique,MOZ,2010,1.93
Myanmar,MMR,1950,1.15
Myanmar,MMR,1955,1.21
Myanmar,MMR,1960,1.23
Myanmar,MMR,1965,1.38
Myanmar,MMR,1970,1.45
Myanmar,MMR,1975,1.6
Myanmar,MMR,1980,2.23
Myanmar,MMR,1985,2.73
Myanmar,MMR,1990,2.83
Myanmar,MMR,1995,3.22
Myanmar,MMR,2000,3.69
Myanmar,MMR,2005,4.23
Myanmar,MMR,2010,4.85
Namibia,NAM,1950,2.4
Namibia,NAM,1955,2.75
Namibia,NAM,1960,3.07
Namibia,NAM,1965,3.43
Namibia,NAM,1970,3.95
Namibia,NAM,1975,4.47
Namibia,NAM,1980,5.02
Namibia,NAM,1985,5.62
Namibia,NAM,1990,6.15
Namibia,NAM,1995,6.05
Namibia,NAM,2000,5.72
Namibia,NAM,2005,5.97
Namibia,NAM,2010,6.17
Nepal,NPL,1950,0.11
Nepal,NPL,1955,0.11
Nepal,NPL,1960,0.13
Nepal,NPL,1965,0.27
Nepal,NPL,1970,0.5
Nepal,NPL,1975,0.72
Nepal,NPL,1980,0.99
Nepal,NPL,1985,1.76
Nepal,NPL,1990,2.49
Nepal,NPL,1995,2.65
Nepal,NPL,2000,2.97
Nepal,NPL,2005,3.55
Nepal,NPL,2010,4.23
Netherlands,NLD,1950,6.08
Netherlands,NLD,1955,6.14
Netherlands,NLD,1960,6.19
Netherlands,NLD,1965,7.31
Netherlands,NLD,1970,8.2
Netherlands,NLD,1975,8.93
Netherlands,NLD,1980,9.46
Netherlands,NLD,1985,9.92
Netherlands,NLD,1990,10.28
Netherlands,NLD,1995,10.56
Netherlands,NLD,2000,10.81
Netherlands,NLD,2005,10.8
Netherlands,NLD,2010,11.39
New Zealand,NZL,1950,9.19
New Zealand,NZL,1955,9.48
New Zealand,NZL,1960,9.9
New Zealand,NZL,1965,9.97
New Zealand,NZL,1970,10.93
New Zealand,NZL,1975,11.71
New Zealand,NZL,1980,11.59
New Zealand,NZL,1985,11.71
New Zealand,NZL,1990,11.62
New Zealand,NZL,1995,11.68
New Zealand,NZL,2000,11.76
New Zealand,NZL,2005,11.77
New Zealand,NZL,2010,10.98
Nicaragua,NIC,1950,1.55
Nicaragua,NIC,1955,1.83
Nicaragua,NIC,1960,2.17
Nicaragua,NIC,1965,2.58
Nicaragua,NIC,1970,3.03
Nicaragua,NIC,1975,3.32
Nicaragua,NIC,1980,3.75
Nicaragua,NIC,1985,4.1
Nicaragua,NIC,1990,4.49
Nicaragua,NIC,1995,5.02
Nicaragua,NIC,2000,5.51
Nicaragua,NIC,2005,5.98
Nicaragua,NIC,2010,6.61
Niger,NER,1950,0.32
Niger,NER,1955,0.34
Niger,NER,1960,0.38
Niger,NER,1965,0.4
Niger,NER,1970,0.44
Niger,NER,1975,0.52
Niger,NER,1980,0.65
Niger,NER,1985,0.83
Niger,NER,1990,1.04
Niger,NER,1995,1.23
Niger,NER,2000,1.38
Niger,NER,2005,1.57
Niger,NER,2010,1.88
Norway,NOR,1950,7.4
Norway,NOR,1955,7.41
Norway,NOR,1960,7.48
Norway,NOR,1965,7.86
Norway,NOR,1970,8.32
Norway,NOR,1975,8.54
Norway,NOR,1980,8.96
Norway,NOR,1985,9.69
Norway,NOR,1990,10.28
Norway,NOR,1995,10.72
Norway,NOR,2000,11.02
Norway,NOR,2005,11.78
Norway,NOR,2010,11.59
Pakistan,PAK,1950,0.99
Pakistan,PAK,1955,1.01
Pakistan,PAK,1960,1.15
Pakistan,PAK,1965,1.39
Pakistan,PAK,1970,1.58
Pakistan,PAK,1975,1.88
Pakistan,PAK,1980,2.15
Pakistan,PAK,1985,2.51
Pakistan,PAK,1990,2.92
Pakistan,PAK,1995,3.36
Pakistan,PAK,2000,3.87
Pakistan,PAK,2005,4.93
Pakistan,PAK,2010,5.02
Panama,PAN,1950,3.76
Panama,PAN,1955,4.14
Panama,PAN,1960,4.59
Panama,PAN,1965,4.84
