Entity,Code,Year, (years)
Panama,PAN,1970,5.21
Panama,PAN,1975,5.89
Panama,PAN,1980,6.66
Panama,PAN,1985,7.34
Panama,PAN,1990,7.65
Panama,PAN,1995,8.43
Panama,PAN,2000,8.74
Panama,PAN,2005,9.18
Panama,PAN,2010,9.27
Papua New Guinea,PNG,1950,0.51
Papua New Guinea,PNG,1955,0.59
Papua New Guinea,PNG,1960,0.75
Papua New Guinea,PNG,1965,0.97
Papua New Guinea,PNG,1970,1.33
Papua New Guinea,PNG,1975,1.7
Papua New Guinea,PNG,1980,2.11
Papua New Guinea,PNG,1985,2.61
Papua New Guinea,PNG,1990,3.05
Papua New Guinea,PNG,1995,3.31
Papua New Guinea,PNG,2000,3.48
Papua New Guinea,PNG,2005,3.99
Papua New Guinea,PNG,2010,4.26
Paraguay,PRY,1950,2.69
Paraguay,PRY,1955,3
Paraguay,PRY,1960,3.43
Paraguay,PRY,1965,3.69
Paraguay,PRY,1970,4.14
Paraguay,PRY,1975,4.68
Paraguay,PRY,1980,5.2
Paraguay,PRY,1985,5.8
Paraguay,PRY,1990,6.11
Paraguay,PRY,1995,6.25
Paraguay,PRY,2000,6.23
Paraguay,PRY,2005,7.59
Paraguay,PRY,2010,7.57
Peru,PER,1950,2.83
Peru,PER,1955,3
Peru,PER,1960,3.21
Peru,PER,1965,3.7
Peru,PER,1970,4.36
Peru,PER,1975,5.32
Peru,PER,1980,6.1
Peru,PER,1985,6.62
Peru,PER,1990,7.23
Peru,PER,1995,7.88
Peru,PER,2000,8.85
Peru,PER,2005,9.55
Peru,PER,2010,8.88
Philippines,PHL,1950,2.21
Philippines,PHL,1955,3.2
Philippines,PHL,1960,3.46
Philippines,PHL,1965,3.93
Philippines,PHL,1970,4.71
Philippines,PHL,1975,5.49
Philippines,PHL,1980,6.21
Philippines,PHL,1985,6.58
Philippines,PHL,1990,7.1
Philippines,PHL,1995,7.56
Philippines,PHL,2000,7.87
Philippines,PHL,2005,8.18
Philippines,PHL,2010,8.43
Poland,POL,1950,5.4
Poland,POL,1955,5.67
Poland,POL,1960,6.04
Poland,POL,1965,6.72
Poland,POL,1970,7.35
Poland,POL,1975,7.91
Poland,POL,1980,8.07
Poland,POL,1985,8.5
Poland,POL,1990,9.06
Poland,POL,1995,9.86
Poland,POL,2000,10.26
Poland,POL,2005,10.94
Poland,POL,2010,11.32
Portugal,PRT,1950,1.9
Portugal,PRT,1955,2.06
Portugal,PRT,1960,2.28
Portugal,PRT,1965,2.46
Portugal,PRT,1970,2.93
Portugal,PRT,1975,3.8
Portugal,PRT,1980,4.65
Portugal,PRT,1985,5.42
Portugal,PRT,1990,6
Portugal,PRT,1995,6.69
Portugal,PRT,2000,7.43
Portugal,PRT,2005,7.02
Portugal,PRT,2010,7.52
Qatar,QAT,1950,1.63
Qatar,QAT,1955,2.1
Qatar,QAT,1960,2.54
Qatar,QAT,1965,3.21
Qatar,QAT,1970,3.78
Qatar,QAT,1975,4.27
Qatar,QAT,1980,4.75
Qatar,QAT,1985,5.18
Qatar,QAT,1990,5.58
Qatar,QAT,1995,6.13
Qatar,QAT,2000,6.6
Qatar,QAT,2005,7.29
Qatar,QAT,2010,8.43
Reunion,REU,1950,2.85
Reunion,REU,1955,2.75
Reunion,REU,1960,2.72
Reunion,REU,1965,2.85
Reunion,REU,1970,3.52
Reunion,REU,1975,4.34
Reunion,REU,1980,5.09
Reunion,REU,1985,5.69
Reunion,REU,1990,6.21
Reunion,REU,1995,6.67
Reunion,REU,2000,7.08
Reunion,REU,2005,7.45
Reunion,REU,2010,7.9
Romania,ROU,1950,4.38
Romania,ROU,1955,4.69
Romania,ROU,1960,5.18
Romania,ROU,1965,5.59
Romania,ROU,1970,6.7
Romania,ROU,1975,7.66
Romania,ROU,1980,8.21
Romania,ROU,1985,8.78
Romania,ROU,1990,9.32
Romania,ROU,1995,9.7
Romania,ROU,2000,10.04
Romania,ROU,2005,10.31
Romania,ROU,2010,10.67
Russia,RUS,1950,3.83
Russia,RUS,1955,4.41
Russia,RUS,1960,4.67
Russia,RUS,1965,5.34
Russia,RUS,1970,5.94
Russia,RUS,1975,6.69
Russia,RUS,1980,7.59
Russia,RUS,1985,8.57
Russia,RUS,1990,9.46
Russia,RUS,1995,9.94
Russia,RUS,2000,10.9
Russia,RUS,2005,11.2
Russia,RUS,2010,11.53
Rwanda,RWA,1950,0.32
Rwanda,RWA,1955,0.45
Rwanda,RWA,1960,0.79
Rwanda,RWA,1965,0.94
Rwanda,RWA,1970,1.16
Rwanda,RWA,1975,1.44
Rwanda,RWA,1980,1.69
Rwanda,RWA,1985,1.88
Rwanda,RWA,1990,2.18
Rwanda,RWA,1995,2.66
Rwanda,RWA,2000,3.23
Rwanda,RWA,2005,3.83
Rwanda,RWA,2010,4.36
Saudi Arabia,SAU,1950,2.31
Saudi Arabia,SAU,1955,2.51
Saudi Arabia,SAU,1960,2.71
Saudi Arabia,SAU,1965,3.05
Saudi Arabia,SAU,1970,3.22
Saudi Arabia,SAU,1975,3.73
Saudi Arabia,SAU,1980,4.26
Saudi Arabia,SAU,1985,5.17
Saudi Arabia,SAU,1990,5.84
Saudi Arabia,SAU,1995,6.34
Saudi Arabia,SAU,2000,7.08
Saudi Arabia,SAU,2005,7.69
Saudi Arabia,SAU,2010,8.53
Senegal,SEN,1950,1.76
Senegal,SEN,1955,1.84
Senegal,SEN,1960,2.08
Senegal,SEN,1965,2.11
Senegal,SEN,1970,2.29
Senegal,SEN,1975,2.45
Senegal,SEN,1980,2.49
Senegal,SEN,1985,2.43
Senegal,SEN,1990,2.33
Senegal,SEN,1995,2.2
Senegal,SEN,2000,1.92
Senegal,SEN,2005,1.57
Senegal,SEN,2010,2.74
Serbia,SRB,1950,4.32
Serbia,SRB,1955,4.8
Serbia,SRB,1960,4.98
Serbia,SRB,1965,5.28
Serbia,SRB,1970,5.81
Serbia,SRB,1975,6.51
Serbia,SRB,1980,7.06
Serbia,SRB,1985,7.65
Serbia,SRB,1990,7.89
Serbia,SRB,1995,8.57
Serbia,SRB,2000,9
Serbia,SRB,2005,10.06
Serbia,SRB,2010,10.85
Sierra Leone,SLE,1950,0.41
Sierra Leone,SLE,1955,0.46
Sierra Leone,SLE,1960,0.5
Sierra Leone,SLE,1965,0.67
Sierra Leone,SLE,1970,0.84
Sierra Leone,SLE,1975,1.1
Sierra Leone,SLE,1980,1.4
Sierra Leone,SLE,1985,1.75
Sierra Leone,SLE,1990,2.09
Sierra Leone,SLE,1995,2.46
Sierra Leone,SLE,2000,2.78
Sierra Leone,SLE,2005,3.22
Sierra Leone,SLE,2010,4.23
Singapore,SGP,1950,2.71
Singapore,SGP,1955,3.1
Singapore,SGP,1960,3.7
Singapore,SGP,1965,4.36
Singapore,SGP,1970,5.2
Singapore,SGP,1975,5.07
Singapore,SGP,1980,5.26
Singapore,SGP,1985,5.97
Singapore,SGP,1990,6.66
Singapore,SGP,1995,7.98
Singapore,SGP,2000,9.15
Singapore,SGP,2005,8.83
Singapore,SGP,2010,10.81
Slovakia,SVK,1950,8.13
Slovakia,SVK,1955,8.28
Slovakia,SVK,1960,8.4
Slovakia,SVK,1965,9
Slovakia,SVK,1970,9.5
Slovakia,SVK,1975,9.87
Slovakia,SVK,1980,10.14
Slovakia,SVK,1985,10.31
Slovakia,SVK,1990,10.69
Slovakia,SVK,1995,11.24
Slovakia,SVK,2000,11.2
Slovakia,SVK,2005,12.22
Slovakia,SVK,2010,12.82
Slovenia,SVN,1950,5.86
Slovenia,SVN,1955,6.27
Slovenia,SVN,1960,6.43
Slovenia,SVN,1965,7.18
Slovenia,SVN,1970,7.83
Slovenia,SVN,1975,8.59
Slovenia,SVN,1980,9.07
Slovenia,SVN,1985,10.07
Slovenia,SVN,1990,10.77
Slovenia,SVN,1995,11.05
Slovenia,SVN,2000,11.35
Slovenia,SVN,2005,11.59
Slovenia,SVN,2010,11.89
South Africa,ZAF,1950,4.03
South Africa,ZAF,1955,4.32
South Africa,ZAF,1960,4.39
South Africa,ZAF,1965,4.45
South Africa,ZAF,1970,4.61
South Africa,ZAF,1975,4.83
South Africa,ZAF,1980,5.11
South Africa,ZAF,1985,5.11
South Africa,ZAF,1990,6.81
South Africa,ZAF,1995,8.29
South Africa,ZAF,2000,7.68
South Africa,ZAF,2005,8.65
South Africa,ZAF,2010,9.69
South Korea,KOR,1950,4.5
South Korea,KOR,1955,5.02
South Korea,KOR,1960,4.2
South Korea,KOR,1965,5.32
South Korea,KOR,1970,6.19
South Korea,KOR,1975,7.12
South Korea,KOR,1980,8.13
South Korea,KOR,1985,9
South Korea,KOR,1990,9.85
South Korea,KOR,1995,10.49
South Korea,KOR,2000,11.06
South Korea,KOR,2005,11.46
South Korea,KOR,2010,12.05
Spain,ESP,1950,3.83
Spain,ESP,1955,3.83
Spain,ESP,1960,4.18
Spain,ESP,1965,4.48
Spain,ESP,1970,5.59
Spain,ESP,1975,5.91
Spain,ESP,1980,6.81
Spain,ESP,1985,6.89
Spain,ESP,1990,7.02
Spain,ESP,1995,8.11
Spain,ESP,2000,8.93
Spain,ESP,2005,10.12
Spain,ESP,2010,10.27
Sri Lanka,LKA,1950,3.4
Sri Lanka,LKA,1955,3.7
Sri Lanka,LKA,1960,3.98
Sri Lanka,LKA,1965,4.33
Sri Lanka,LKA,1970,6.38
Sri Lanka,LKA,1975,6.72
Sri Lanka,LKA,1980,6.96
Sri Lanka,LKA,1985,7.62
Sri Lanka,LKA,1990,8.51
Sri Lanka,LKA,1995,9.35
Sri Lanka,LKA,2000,10.24
Sri Lanka,LKA,2005,10.31
Sri Lanka,LKA,2010,10.06
Sudan,SDN,1950,0.32
Sudan,SDN,1955,0.4
Sudan,SDN,1960,0.48
Sudan,SDN,1965,0.59
Sudan,SDN,1970,0.73
Sudan,SDN,1975,0.96
Sudan,SDN,1980,1.27
Sudan,SDN,1985,1.71
Sudan,SDN,1990,2.15
Sudan,SDN,1995,2.52
Sudan,SDN,2000,2.82
Sudan,SDN,2005,3.15
Sudan,SDN,2010,3.21
Swaziland,SWZ,1950,1.23
Swaziland,SWZ,1955,1.48
Swaziland,SWZ,1960,1.72
Swaziland,SWZ,1965,2.06
Swaziland,SWZ,1970,2.89
Swaziland,SWZ,1975,3.81
Swaziland,SWZ,1980,4.44
Swaziland,SWZ,1985,5.08
Swaziland,SWZ,1990,5.09
Swaziland,SWZ,1995,5
Swaziland,SWZ,2000,4.44
Swaziland,SWZ,2005,2.99
Swaziland,SWZ,2010,5.06
Sweden,SWE,1950,6.75
Sweden,SWE,1955,7.02
Sweden,SWE,1960,7.56
Sweden,SWE,1965,7.96
Sweden,SWE,1970,8.45
Sweden,SWE,1975,9.24
Sweden,SWE,1980,9.86
Sweden,SWE,1985,10.2
Sweden,SWE,1990,10.58
Sweden,SWE,1995,11.18
Sweden,SWE,2000,11.38
Sweden,SWE,2005,11.81
Sweden,SWE,2010,11.64
Switzerland,CHE,1950,8.84
Switzerland,CHE,1955,8.96
Switzerland,CHE,1960,9.04
Switzerland,CHE,1965,9.36
Switzerland,CHE,1970,9.72
Switzerland,CHE,1975,10.34
Switzerland,CHE,1980,11.06
Switzerland,CHE,1985,10.31
Switzerland,CHE,1990,10.01
Switzerland,CHE,1995,9.83
Switzerland,CHE,2000,9.78
Switzerland,CHE,2005,10.55
Switzerland,CHE,2010,13.02
Syria,SYR,1950,0.85
Syria,SYR,1955,0.98
Syria,SYR,1960,1.21
Syria,SYR,1965,1.53
Syria,SYR,1970,2.04
Syria,SYR,1975,2.7
Syria,SYR,1980,3.36
Syria,SYR,1985,4.07
Syria,SYR,1990,4.47
Syria,SYR,1995,4.56
Syria,SYR,2000,4.58
Syria,SYR,2005,5.9
Syria,SYR,2010,6.7
Taiwan,TWN,1950,3.03
Taiwan,TWN,1955,3.33
Taiwan,TWN,1960,3.71
Taiwan,TWN,1965,4.11
Taiwan,TWN,1970,4.92
Taiwan,TWN,1975,5.81
Taiwan,TWN,1980,6.74
Taiwan,TWN,1985,7.4
Taiwan,TWN,1990,8.07
Taiwan,TWN,1995,8.77
Taiwan,TWN,2000,9.58
Taiwan,TWN,2005,10.54
Taiwan,TWN,2010,11.09
Tajikistan,TJK,1950,4.13
Tajikistan,TJK,1955,4.58
Tajikistan,TJK,1960,5.25
Tajikistan,TJK,1965,5.78
Tajikistan,TJK,1970,6.67
Tajikistan,TJK,1975,7.68
Tajikistan,TJK,1980,8.7
Tajikistan,TJK,1985,9.44
Tajikistan,TJK,1990,9.92
Tajikistan,TJK,1995,10.47
Tajikistan,TJK,2000,10.63
Tajikistan,TJK,2005,10.38
Tajikistan,TJK,2010,10.3
Tanzania,TZA,1950,1.21
Tanzania,TZA,1955,1.27
Tanzania,TZA,1960,1.65
Tanzania,TZA,1965,1.83
Tanzania,TZA,1970,2.27
Tanzania,TZA,1975,2.56
Tanzania,TZA,1980,3.24
Tanzania,TZA,1985,3.67
Tanzania,TZA,1990,4.09
Tanzania,TZA,1995,4.38
Tanzania,TZA,2000,4.73
Tanzania,TZA,2005,5.11
Tanzania,TZA,2010,5.81
Thailand,THA,1950,2.04
Thailand,THA,1955,2.31
Thailand,THA,1960,2.55
Thailand,THA,1965,2.28
Thailand,THA,1970,2.51
Thailand,THA,1975,3.01
Thailand,THA,1980,3.64
Thailand,THA,1985,4.15
Thailand,THA,1990,4.85
Thailand,THA,1995,5.5
Thailand,THA,2000,5.65
Thailand,THA,2005,7.03
Thailand,THA,2010,7.99
Togo,TGO,1950,0.34
Togo,TGO,1955,0.4
Togo,TGO,1960,0.49
Togo,TGO,1965,0.61
Togo,TGO,1970,0.85
Togo,TGO,1975,1.82
Togo,TGO,1980,2.8
Togo,TGO,1985,3.42
Togo,TGO,1990,3.99
Togo,TGO,1995,4.31
Togo,TGO,2000,4.75
Togo,TGO,2005,5.16
Togo,TGO,2010,5.49
Tonga,TON,1950,5.94
Tonga,TON,1955,6.11
Tonga,TON,1960,6.35
Tonga,TON,1965,6.69
Tonga,TON,1970,7.09
Tonga,TON,1975,7.67
Tonga,TON,1980,8.01
Tonga,TON,1985,7.98
Tonga,TON,1990,8.77
Tonga,TON,1995,9.33
Tonga,TON,2000,9.37
Tonga,TON,2005,9.33
Tonga,TON,2010,10.82
Trinidad and Tobago,TTO,1950,5
Trinidad and Tobago,TTO,1955,5.32
Trinidad and Tobago,TTO,1960,5.65
Trinidad and Tobago,TTO,1965,5.98
Trinidad and Tobago,TTO,1970,6.4
Trinidad and Tobago,TTO,1975,6.93
Trinidad and Tobago,TTO,1980,7.48
Trinidad and Tobago,TTO,1985,7.98
Trinidad and Tobago,TTO,1990,8.46
Trinidad and Tobago,TTO,1995,9
Trinidad and Tobago,TTO,2000,9.51
Trinidad and Tobago,TTO,2005,10.08
Trinidad and Tobago,TTO,2010,10.63
Tunisia,TUN,1950,0.65
Tunisia,TUN,1955,0.78
Tunisia,TUN,1960,0.92
Tunisia,TUN,1965,1.3
Tunisia,TUN,1970,1.79
Tunisia,TUN,1975,2.45
Tunisia,TUN,1980,3.25
Tunisia,TUN,1985,3.7
Tunisia,TUN,1990,4.39
Tunisia,TUN,1995,5.07
Tunisia,TUN,2000,5.9
Tunisia,TUN,2005,6.78
Tunisia,TUN,2010,7.48
Turkey,TUR,1950,1.11
Turkey,TUR,1955,1.38
Turkey,TUR,1960,1.76
Turkey,TUR,1965,2.08
Turkey,TUR,1970,2.45
Turkey,TUR,1975,2.92
Turkey,TUR,1980,3.55
Turkey,TUR,1985,4.58
Turkey,TUR,1990,5.01
Turkey,TUR,1995,5.44
Turkey,TUR,2000,6.1
Turkey,TUR,2005,6.47
Turkey,TUR,2010,7.05
Uganda,UGA,1950,0.89
Uganda,UGA,1955,1.02
Uganda,UGA,1960,1.16
Uganda,UGA,1965,1.24
Uganda,UGA,1970,1.52
Uganda,UGA,1975,1.93
Uganda,UGA,1980,2.29
Uganda,UGA,1985,2.86
Uganda,UGA,1990,3.48
Uganda,UGA,1995,3.97
Uganda,UGA,2000,4.33
Uganda,UGA,2005,4.97
Uganda,UGA,2010,5.7
Ukraine,UKR,1950,4.37
Ukraine,UKR,1955,4.94
Ukraine,UKR,1960,5.39
Ukraine,UKR,1965,5.87
Ukraine,UKR,1970,6.26
Ukraine,UKR,1975,7.02
Ukraine,UKR,1980,7.81
Ukraine,UKR,1985,8.82
Ukraine,UKR,1990,9.53
Ukraine,UKR,1995,10.15
Ukraine,UKR,2000,10.45
Ukraine,UKR,2005,10.97
Ukraine,UKR,2010,11.15
United Arab Emirates,ARE,1950,0.79
United Arab Emirates,ARE,1955,1.14
United Arab Emirates,ARE,1960,1.51
United Arab Emirates,ARE,1965,2.1
United Arab Emirates,ARE,1970,2.54
United Arab Emirates,ARE,1975,2.99
United Arab Emirates,ARE,1980,3.89
United Arab Emirates,ARE,1985,4.9
United Arab Emirates,ARE,1990,6.11
United Arab Emirates,ARE,1995,7.51
United Arab Emirates,ARE,2000,8.43
United Arab Emirates,ARE,2005,8.89
United Arab Emirates,ARE,2010,9.07
United Kingdom,GBR,1950,6.39
United Kingdom,GBR,1955,6.61
United Kingdom,GBR,1960,6.86
United Kingdom,GBR,1965,7.46
United Kingdom,GBR,1970,7.91
United Kingdom,GBR,1975,8.25
United Kingdom,GBR,1980,8.41
United Kingdom,GBR,1985,8.68
United Kingdom,GBR,1990,9.1
United Kingdom,GBR,1995,9.44
United Kingdom,GBR,2000,9.92
United Kingdom,GBR,2005,11.1
United Kingdom,GBR,2010,12.24
United States,USA,1950,8.4
United States,USA,1955,8.75
United States,USA,1960,9.17
United States,USA,1965,10.03
United States,USA,1970,10.78
United States,USA,1975,11.46
United States,USA,1980,12.03
United States,USA,1985,12.08
United States,USA,1990,12.2
United States,USA,1995,12.59
United States,USA,2000,12.64
United States,USA,2005,12.86
United States,USA,2010,13.18
Uruguay,URY,1950,4.34
Uruguay,URY,1955,4.6
Uruguay,URY,1960,4.87
Uruguay,URY,1965,5.2
Uruguay,URY,1970,5.7
Uruguay,URY,1975,6.16
Uruguay,URY,1980,6.7
Uruguay,URY,1985,7.24
Uruguay,URY,1990,7.45
Uruguay,URY,1995,7.57
Uruguay,URY,2000,8.07
Uruguay,URY,2005,7.96
Uruguay,URY,2010,8.17
Venezuela,VEN,1950,1.63
Venezuela,VEN,1955,1.98
Venezuela,VEN,1960,2.38
Venezuela,VEN,1965,2.66
Venezuela,VEN,1970,3.28
Venezuela,VEN,1975,4.31
Venezuela,VEN,1980,5.27
Venezuela,VEN,1985,5.12
Venezuela,VEN,1990,4.97
Venezuela,VEN,1995,5.86
Venezuela,VEN,2000,6.71
Venezuela,VEN,2005,7.51
Venezuela,VEN,2010,8.41
Vietnam,VNM,1950,2.47
Vietnam,VNM,1955,2.48
Vietnam,VNM,1960,2.88
Vietnam,VNM,1965,3.36
Vietnam,VNM,1970,3.97
Vietnam,VNM,1975,4.56
Vietnam,VNM,1980,5.16
Vietnam,VNM,1985,4.64
Vietnam,VNM,1990,4.1
Vietnam,VNM,1995,4.85
Vietnam,VNM,2000,5.64
Vietnam,VNM,2005,6.42
Vietnam,VNM,2010,7.15
Yemen,YEM,1950,0.02
Yemen,YEM,1955,0.03
Yemen,YEM,1960,0.04
Yemen,YEM,1965,0.05
Yemen,YEM,1970,0.06
Yemen,YEM,1975,0.09
Yemen,YEM,1980,0.23
Yemen,YEM,1985,0.61
Yemen,YEM,1990,1.2
Yemen,YEM,1995,1.67
Yemen,YEM,2000,2.34
Yemen,YEM,2005,3
Yemen,YEM,2010,3.68
Zambia,ZMB,1950,1.77
Zambia,ZMB,1955,1.96
Zambia,ZMB,1960,2.26
Zambia,ZMB,1965,2.57
Zambia,ZMB,1970,2.98
Zambia,ZMB,1975,3.65
Zambia,ZMB,1980,4.17
Zambia,ZMB,1985,4.61
Zambia,ZMB,1990,4.89
Zambia,ZMB,1995,6.01
Zambia,ZMB,2000,6.16
Zambia,ZMB,2005,6.42
Zambia,ZMB,2010,7.32
Zimbabwe,ZWE,1950,1.58
Zimbabwe,ZWE,1955,1.88
Zimbabwe,ZWE,1960,2.24
Zimbabwe,ZWE,1965,2.51
Zimbabwe,ZWE,1970,3.01
Zimbabwe,ZWE,1975,3.45
Zimbabwe,ZWE,1980,3.89
Zimbabwe,ZWE,1985,4.67
Zimbabwe,ZWE,1990,5.73
Zimbabwe,ZWE,1995,6.7
Zimbabwe,ZWE,2000,7
Zimbabwe,ZWE,2005,7.47
Zimbabwe,ZWE,2010,7.61